Actor1Name,Sector
ACTIVISION BLIZZARD,Information Technology
ADC TELETelecommunications Services,Telecommunications Services
ADTRAN,Financials
AFLAC,Financials
ALASKA Telecommunications Services SYSTEMS GROUP,Industrials
ALLEGHENY TECHNOLOGIES,Materials
ALLOY INC,Materials
AMERICAN TOWER CORPORATION,Real Estate
ANHEUSER BUSCH,Consumer Staples
ANIXTER INTERNATIONAL,Industrials
AOL INC,Information Technology
APPLE INC,Information Technology
APTARGROUP,Materials
ARCHER DANIELS MIDLAND,Consumer Staples
ATLANTIC TELE NETWORK,Telecommunications Services
AUDIOVOX,Information Technology
AVIAT NETWORKS,Information Technology
BANK OF AMERICA,Financials
BLACKROCK,Financials
BOEING,Industrials
BUCKEYE PARTNERS,Energy
CAMBIUM LEARNING GROUP,Consumer Discretionary
CARBO CERAMICS,Energy
CARNIVAL CORPORATION,Consumer Discretionary
CBS CORPORATION,Consumer Discretionary
CENTURYLINK INC,Telecommunications Services
CENVEO INC,Consumer Discretionary
CERNER CORPORATION,Health Care
CHECKPOINT SYSTEMS INC,Information Technology
CHOICE HOTELS INTERNATIONAL,Consumer Discretionary
CIENA CORPORATION,Information Technology
CINCINNATI BELL INC,Financials
CISCO SYSTEMS,Information Technology
CITIGROUP,Financials
CLEARWIRE CORPORATION,Telecommunications Services
COCA COLA,Information Technology
COMCAST,Financials
Telecommunications Services SYSTEMS INC,Telecommunications Services
COMSCORE,Industrials
CONOCOPHILLIPS,Utilities
CORNING INCORPORATED,Consumer Staples
CORRECTIONS CORPORATION OF AMERICA,Financials
COSTCO,Consumer Staples
COURIER CORPORATION,Industrials
COVANCE INC,Health Care
CROWN CASTLE INTERNATIONAL CORPORATION,Financials
CUMMINS INC,Industrials
DAILY JOURNAL CORP,Telecommunications Services
DELL INC,Information Technology
DELTA AIR LINES,Industrials
DELUXE CORPORATION,Financials
DIRECTV,Consumer Discretionary
DISCOVERY Telecommunications Services INC,Consumer Discretionary
DISH NETWORK CORP,Telecommunications Services
DISNEY,Utilities
DREAMWORKS ANIMATION,Industrials
DUKE ENERGY CORP,Utilities
EL PASO ELECTRIC CO,Utilities
ENBRIDGE ENERGY,Energy
ENERGY TRANSFER PARTNERS,Energy
ENTERCOM Telecommunications Services CORPORATION,Telecommunications Services
ENTERGY MISSISSIPPI,Utilities
EQUINIX INC,Real Estate
EQUITY RESIDENTIAL,Financials
ESCO TECHNOLOGIES INC,Industrials
EXPEDIA INC,Consumer Discretionary
EXXON,Energy
EXXON MOBIL,Energy
FIRSTMERIT CORPORATION,Financials
FLUOR CORPORATION,Industrials
FORD MOTOR,Consumer Discretionary
FRANKLIN COVEY,Financials
GANNETT CO,Telecommunications Services
GENCORP,Financials
GENERAL CABLE CORPORATION,Industrials
GENERAL COMMUNICATION INC,Telecommunications Services
GENERAL ELECTRIC,Industrials
GENERAL MILLS,Consumer Staples
GLOBALSTAR INC,Telecommunications Services
GOLDMAN SACHS,Financials
GOOGLE,Information Technology
GRAY TELEVISION INC,Telecommunications Services
HALLIBURTON,Energy
HARTE HANKS,Telecommunications Services
HASBRO,Consumer Discretionary
HESS CORPORATION,Energy
HEWLETT PACKARD,Information Technology
HOME DEPOT INC,Consumer Discretionary
IDEXX LABORATORIES,Health Care
IDT CORPORATION,Telecommunications Services
INCONTACT INC,Information Technology
INFINERA CORP,Financials
INVESCO,Financials
IRIDIUM Telecommunications Services,Telecommunications Services
ISHARES,Industrials
JETBLUE,Information Technology
JOURNAL Telecommunications Services INC,Industrials
JP MORGAN CHASE,Financials
KAISER ALUMINUM,Industrials
KB HOME,Consumer Discretionary
KEYCORP,Financials
KRISPY KREME,Consumer Discretionary
LEE ENTERPRISES INC,Consumer Discretionary
LIBERTY MEDIA CORPORATION,Consumer Discretionary
LOCKHEED MARTIN,Industrials
LOGITECH,Information Technology
LOJACK CORP,Materials
LUMBER LIQUIDATORS,Consumer Discretionary
MAGELLAN MIDSTREAM PARTNERS,Energy
MARTHA STEWART LIVING,Real Estate
MATTEL,Consumer Discretionary
MCCLATCHY COMPANY,Consumer Discretionary
MCGRAW HILL,Consumer Staples
MEDIA GENERAL INC,Consumer Staples
MEREDITH CORPORATION,Telecommunications Services
MERRILL LYNCH,Financials
METLIFE,Financials
METROPCS Telecommunications Services,Materials
METTLER TOLEDO,Health Care
MGM RESORTS,Consumer Discretionary
MICROSOFT,Information Technology
MISSISSIPPI POWER COMPANY,Materials
MORGAN STANLEY,Financials
MOTOROLA,Information Technology
MULTI COLOR CORPORATION,Materials
NETFLIX,Information Technology
NETGEAR INC,Information Technology
NEWELL RUBBERMAID,Consumer Discretionary
NEWMONT MINING,Materials
NEWS CORP,Consumer Discretionary
NEWS CORPORATION,Consumer Discretionary
NII HOLDINGS INC,Telecommunications Services
NORTHROP GRUMMAN,Industrials
NOVATEL WIRELESS INC,Consumer Discretionary
NSTAR,Information Technology
NTELOS HOLDINGS,Industrials
NUMEREX CORP,Industrials
NVIDIA,Information Technology
OMNICOM GROUP,Consumer Discretionary
OMNOVA SOLUTIONS,Materials
OPTICAL CABLE CORPORATION,Information Technology
ORBCOMM INC,Telecommunications Services
OSHKOSH CORPORATION,Industrials
OWENS ILLINOIS,Materials
PANERA BREAD,Information Technology
PEPSICO,Consumer Staples
PIMCO,Financials
PLAINS ALL AMERICAN PIPELINE,Energy
PLANTRONICS INC,Information Technology
POLYCOM INC,Consumer Discretionary
PORTLAND GENERAL ELECTRIC,Utilities
PRIMEDIA INC,Information Technology
QUALCOMM,Information Technology
QWEST Telecommunications Services INTERNATIONAL INC,Industrials
RADIOSHACK,Industrials
RAYTHEON,Industrials
ROVI CORPORATION,Materials
ROYAL CARIBBEAN,Consumer Discretionary
SANDRIDGE ENERGY,Energy
SBA Telecommunications Services CORPORATION,Financials
SEARS HOLDINGS,Consumer Discretionary
SHENANDOAH TELETelecommunications Services,Telecommunications Services
SHERWIN WILLIAMS,Materials
SINCLAIR BROADCAST GROUP,Telecommunications Services
SIRIUS XM,Telecommunications Services
SOUTHWEST AIRLINES,Industrials
SPRINT NEXTEL,Consumer Discretionary
STARBUCKS,Consumer Discretionary
STEIN MART INC,Health Care
SUNOCO LOGISTICS,Energy
SUREWEST Telecommunications Services,Consumer Discretionary
SYCAMORE NETWORKS,Industrials
T. ROWE PRICE,Financials
TARGET CORP,Consumer Discretionary
TELEPHONE AND DATA SYSTEMS INC,Telecommunications Services
TENNESSEE VALLEY AUTHORITY,Health Care
TEXTRON,Industrials
THE ADVISORY BOARD COMPANY,Industrials
TIER TECHNOLOGIES,Information Technology
TIME WARNER CABLE,Consumer Discretionary
TIME WARNER INC,Consumer Discretionary
TRACTOR SUPPLY COMPANY,Consumer Discretionary
TREX COMPANY,Materials
UNION PACIFIC,Industrials
UNITED STATES CELLULAR CORPORATION,Telecommunications Services
URBAN OUTFITTERS,Consumer Discretionary
US AIRWAYS,Consumer Discretionary
VERIZON,Telecommunications Services
VIACOM,Consumer Discretionary
VIRGIN MEDIA,Industrials
WAL MART STORES,Consumer Staples
WALTER ENERGY,Materials
WASHINGTON POST COMPANY,Consumer Discretionary
WATTS WATER TECHNOLOGIES,Industrials
WEIS MARKETS INC,Consumer Staples
WELLS FARGO,Financials
WESCO INTERNATIONAL,Industrials
WESTELL TECHNOLOGIES INC,Telecommunications Services
WEYERHAEUSER COMPANY,Real Estate
WHITING PETROLEUM,Energy
WHOLE FOODS MARKET,Consumer Staples
WILLIAMS SONOMA,Energy
WYNN RESORTS,Consumer Discretionary
XCEL ENERGY,Utilities
XEROX,Information Technology
